ARTICLE				
Figure 7:  The Smith chart of two elements antenna array				
				
4.1.6 Polarizations				
Polarization of two element antenna array is observed in Figures 8 and 9.				
Figure 8:  The polarization front view of two elements antenna array				
 				
				
Figure 9:  The polarization back view of two elements antenna array				
				
4.1.7 Current Distributions				
Current distribution of the front and back views of two element antenna array is observed in the figure 10 and 11.				
Figure 10:  The current distribution of the front view of two elements antenna array				
				
Figure 11:  The current distribution of the back view of two elements antenna array				
				
4.2 Measured Results				
The 2-element array DGS antenna is met at practical applicable antenna requirements of a fabricated to 4 element array by the DGS antenna [13-15].				
Two-element DGS array antenna this antenna can be observed and tested in a Vector Network Analyzer (E5071C) as shown in Figure 12.				
Figure 12:  The experimental setup loss for two element DGS array antenna				
				
4.2.1 Return Loss				
The Return Loss for two element DGS array antenna is observed in the figure 13.				
Figure 13:  The measured return loss for two element DGS array antenna				
				
4.2.2 VSWR				
  VSWR for the two-element array antenna is shown in Figure 14.				
Figure 14:  The measured VSWR for two element DGS array antenna				
				
4.2.3 Smith Chart				
The Smith chart for two element DGS array antenna is observed in Figure 15.				
Figure 15:  The Smith chart for two element DGS array antenna				
				
4.2.4 Comparison between Simulation and Measured results 2-element and 4-element DGS Array Antennas				
Table 1:  Comparison between 2-element and 4-element DGS Array Antennas				
Parameter	Frequency of operation (GHz)	Return loss(dB)	VSWR	Gain(dB)
"2-Element
(Simulation)"	3.75	-22.74	1.15	5.37
	7.15	-10.19	1.89	
"2-Element
(Measured)"	3.70	-30.45	1.07	--
	7.08	-33.63	1.66	
				
5 Conclusion				
The design of the work carried out in a miniaturized microstrip patch antenna array, in addition to a DGS. The resonance frequency concerning the initial stage antenna is 5.7 GHz, and it is passed and shifted to 3.75GHz and after introducing the DGS. The design of the antenna it reduces to 50% as compared to conventional band uses and perform better under condition of Ku-band and Ka band frequency the initiated miniaturization process was considered as a typical rectangular patch antenna which is shaped with an array antenna through the switch of a DGS and provides a reduction of 79% as well as its resonance frequency initial antenna without DGS has been shifted to 5.2GHz to 4.05GHz resonating at1.32dB. 				
The miniaturization process commenced with a typical rectangular patch-shaped array antenna that has a DGS, providing a size reduction of up to 79% as the resonance frequency of the initial antenna without DGS has been moved from around 5.2 GHz to 2.4 GHz, that is resonating at -17.86 dB, has a gain of 1.94 dB, along with a 100 MHz bandwidth. To attain antenna without a great deal of degradation of the antenna miniaturization performance without a lot of degradation concerning the antenna performance, additionally the patch radiator is altered by maintaining the antenna’s physical volume unvarying with the same DGS structure to preserve its radiation properties that provides a size reduction of up to 83% since the resonance frequency concerning the initial antenna without the DGS has been moved from 5.2 GHz to 2.2 GHz which is resonating at -32.26 dB that has a measured gain of 4.14 dB as well as a bandwidth of 120 GHz. This way, we could decrease the maximum antenna size by up to 83% in comparison to conventional ones.				
Acknowledgement:   Not applicable.				
				
Funding Statement:  Not applicable.				
				
Author Contributions:  The authors confirm contribution to the paper as follows: Conceptualization, methodology and writing—original draft preparation: Niranchana Radhakrishnan; supervision and writing: C. Viji; review and editing: Balusamy Nachiappan. All authors reviewed the results and approved the final version of the manuscript.				
				
Conflicts of Interest:  The authors declare no conflicts of interest to report regarding the present study.				
				
References				
Bhattacharjee AK, Chaudhuri SB, Poddar DR, Chowdhury SK. Equivalence of impedance and radiation properties of square and circular microstrip patch antennas. In IEE Proceedings H-Microwaves, Antennas and Propagation; 1989 Aug, 1989. Vol. 136, No. 4, pp. 338-342.				
Carver K, Mink J. Microstrip antenna technology. IEEE Trans Antennas Propag. 1981;29(1):2-4.				
Al-Sajee AA, Hamad KA. Improving bandwidth rectangular patch antenna using different thickness of dielectric substrate. ARPN J Eng Appl Sci. 2011;6(4):16-21.				
Kumar PP, Pattnaik SS, Devi S, Vidyasagar C, Sastry GV, Bakward KM. New bandwidth enhancement and multiresonance technique for microstrip patch antenna. Microw Opt Technol Lett. 2008;50(5):1162-5.				
Wi SH, Lee YS, Yook JG. Wideband microstrip patch antenna with U-shaped parasitic elements. IEEE Trans Antennas Propag. 2007;55(4):1196-9.				
Yang F, Rahmat-Samii Y. Microstrip antennas integrated with electromagnetic band-gap (EBG) structures: A low mutual coupling design for array applications. IEEE Trans Antennas Propag. 2003;51(10):2936-46.				
Park JS, Kim JH, Lee JH, Kim SH, Myung SH. A novel equivalent circuit and modeling method for defected ground structure and its application to optimization of a DGS lowpass filter. In 2002 IEEE MTT-S International Microwave Symposium Digest. 2002 Jun 2, Seattle, WA, USA; 2002. Vol. 1, pp. 417-420.				
Arya AK, Kartikeyan MV, Patnaik A. Efficiency enhancement of microstrip patch antenna with defected ground structure. In 2008 International Conference on Recent Advances in Microwave Theory and Applications; 2008 Nov 21, Jaipur, India; 2008. p. 729-731.				
Nashaat D, Elsadek HA, Abdallah E, Elhenawy H, Iskander MF. Multiband and miniaturized inset feed microstrip patch antenna using multiple spiral-shaped defect ground structure (DGS). In 2009 IEEE Antennas and Propagation Society International Symposium; 2009 Jun 1, North Charleston, SC, USA; 2009. p. 1-4.				
Elsheakh DM, Elsadek HA, Abdallah EA, Elhenawy HM, Iskander MF. Miniaturized and multiband operations of inset feed microstrip patch antenna by using novel shape of defected ground structure (DGS) in wireless applications. PIERS Proceeding. 2009;1082(1086):18-21.				
Liu J, Yin WY, He S. A new defected ground structure and its application for miniaturized switchable antenna. Prog Electromagn Res. 2010;107:115-28.				
Zulkifli FY, Rahardjo ET, Hartanto D. Mutual coupling reduction using dumbbell defected ground structure for multiband microstrip antenna array. Prog Electromagn Res Lett. 2010;13:29-40.				
Arya AK, Patnaik A, Kartikeyan M. Microstrip patch antenna with skew-F shaped DGS for dual band operation. Prog Electromagn Res M. 2011;19:147-60.				
Kapoor S, Parkash D. Miniaturized triple band microstrip patch antenna with defected ground structure for wireless communication applications. Int J Comput App. 2012;57(7).				
Chakraborty M, Rana B, Sarkar PP, Das A. Size reduction of a rectangular microstrip patch antenna with slots and defected ground structure. Int J Electron Eng. 2012;4(1):61-4.				
